"Incident ID","Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
1708789,"June 18, 2020",Indiana,"South Bend","600 block of Leland Ave",1,0,N/A
1708771,"June 17, 2020",Georgia,Atlanta,"2600 block of Fox Hall Ln S",1,0,N/A
1708581,"June 17, 2020",Missouri,"Saint Louis","E Grand Ave and Blair Ave",0,1,N/A
1708432,"June 17, 2020",Illinois,Chicago,"1323 W 76th St",0,4,N/A
1707055,"June 16, 2020",Louisiana,"Lake Charles","Eugene Ln",0,2,N/A
1708745,"June 15, 2020",Texas,"Newton (county)",N/A,0,1,N/A
1706543,"June 15, 2020",Florida,Jacksonville,"127 East 43rd St",1,0,N/A
1705419,"June 14, 2020",Kansas,"Junction City","Clarks Creek Rd",1,0,N/A
1705750,"June 14, 2020",California,"Los Angeles","2927 Francis Ave",0,1,N/A
1705106,"June 13, 2020",Texas,"San Antonio","200 block of Nelson Ave",0,1,N/A
1705158,"June 13, 2020","New York",Albany,"100 block of 2nd Ave",0,1,N/A
1704405,"June 13, 2020",Florida,Orlando,"1488 Mercy Dr",0,4,N/A
1705233,"June 13, 2020",Ohio,Cleveland,"E 116th St and Union Ave",0,2,N/A
1704607,"June 13, 2020",Pennsylvania,Pittsburgh,"Sedgwick St and Liverpool St",0,3,N/A
1704023,"June 12, 2020",Alabama,"Covington (county)",N/A,0,1,N/A
1703951,"June 12, 2020",Ohio,Cincinnati,"Glenway Ave",0,1,N/A
1707257,"June 12, 2020",Washington,Vancouver,"10202 NW 20th Ave",2,0,N/A
1703044,"June 11, 2020",Louisiana,Monroe,"1101 Richwood Road 2",6,0,N/A
1703008,"June 11, 2020",Illinois,Chicago,"5300 W Race Ave",0,1,N/A
1702286,"June 11, 2020",Virginia,Richmond,"2100 block of Accommodation St",0,2,N/A
1704036,"June 11, 2020",Mississippi,Woodville,"1119 Ford Creek Rd",1,0,N/A
1703018,"June 11, 2020",Louisiana,"Ruston (Woodville)","Fords Creek Rd",1,0,N/A
1703731,"June 10, 2020",Texas,"Fort Worth","1400 block of E Allen Ave",0,1,N/A
1702545,"June 10, 2020","New York",Syracuse,"100 block of McKinley Ave",0,1,N/A
1702018,"June 10, 2020",Tennessee,Memphis,"4130 Kirby Pkwy",1,2,N/A
1701469,"June 9, 2020",Illinois,"East Saint Louis","1200 block of McCasland Ave",1,2,N/A
1701175,"June 9, 2020",Missouri,"Saint Louis","4000 block of Peck St",0,2,N/A
1701717,"June 9, 2020","North Carolina",Burgaw,N/A,1,0,N/A
1701491,"June 9, 2020",California,Vallejo,"100 block of Cynthia Ave",2,3,N/A
1700302,"June 8, 2020",Minnesota,"Saint Paul (White Bear Lake)","5050 Lake Ave",0,2,N/A
1700250,"June 8, 2020",Tennessee,Memphis,"1525 E McLemore Ave",0,4,N/A
1700652,"June 8, 2020",Florida,"Panama City Beach","Front Beach Rd",0,1,N/A
1699818,"June 7, 2020","North Carolina",Charlotte,"5712 Leake St",0,1,N/A
1698751,"June 6, 2020","New Mexico",Albuquerque,"7111 Acton Ct NW",1,0,N/A
1699150,"June 6, 2020","North Carolina",Goldsboro,"1700 Block of Edgerton St",0,2,N/A
1697259,"June 5, 2020",Ohio,Dayton,"3600 block of Salem Ave",0,2,N/A
1698777,"June 5, 2020",Mississippi,Meridian,"2100 block of 13th Ave",0,1,N/A
1697114,"June 4, 2020",Michigan,Detroit,N/A,0,2,N/A
1697036,"June 4, 2020",Kentucky,Louisville,"2600 block of Virginia Ave",0,2,N/A
1697441,"June 4, 2020","New York",Albany,"New Hope Terrace",0,1,N/A
1696472,"June 3, 2020",Missouri,Hazelwood,"6950 N Hanley Rd",0,1,N/A
1696520,"June 3, 2020",Utah,Kamas,"3800 UT-248",1,0,N/A
1697374,"June 3, 2020","North Carolina","Winston Salem (Winston-salem)","2401 Ivy Ave",0,1,N/A
1697361,"June 3, 2020","North Carolina","Red Springs","6th Ave and Main St",0,2,N/A
1695502,"June 2, 2020",Michigan,Detroit,"Rutherford St and Pembroke Ave",0,2,N/A
1697852,"June 2, 2020",Wisconsin,Milwaukee,"5100 block of N Lovers Lane Rd",0,1,N/A
1695428,"June 2, 2020",Utah,"South Jordan","4329 W Pentenwell Lane",3,0,N/A
1695493,"June 1, 2020",Kentucky,Beattyville,"Fox Hollow Rd",1,0,N/A
1695756,"May 31, 2020","New Jersey","West Orange","3 Susan Ct",2,0,N/A
1694621,"May 31, 2020",Colorado,Denver,N/A,0,1,N/A
1693627,"May 31, 2020",Louisiana,Shreveport,"100 block of East Herndon",0,1,N/A
1693064,"May 30, 2020",Texas,Houston,"9635 Scott St",1,4,N/A
1692932,"May 29, 2020",Missouri,"Saint Louis","4200 block of Athlone Ave",0,1,N/A
1692551,"May 29, 2020",Florida,"Delray Beach","625 Auburn Cir W",0,2,N/A
1692102,"May 29, 2020",Virginia,Portsmouth,"500 block of Edwards St",0,5,N/A
1690922,"May 28, 2020",Tennessee,Memphis,"TN 385 and Kirby Pkwy",0,4,N/A
1690714,"May 28, 2020",Ohio,Columbus,"28 Midland Ave",0,2,N/A
1695696,"May 28, 2020",Kansas,Leavenworth,"1300 block of Stonleigh Ct",0,1,N/A
1690969,"May 27, 2020",Illinois,"Machesney Park","1121 Minns Dr",3,0,N/A
1691205,"May 27, 2020",Texas,Amarillo,"3900 block of Paradise Ave",1,0,N/A
1692873,"May 26, 2020",Pennsylvania,Lansford,"600 block of E Patterson St",3,0,N/A
1689331,"May 26, 2020",Pennsylvania,Philadelphia,"5900 block of N 20th St",1,0,N/A
1689885,"May 26, 2020",Indiana,Indianapolis,"3900 block of Breen Dr",0,1,N/A
1689025,"May 26, 2020",Kentucky,Louisville,"5400 block of Regal Rd",0,1,N/A
1689467,"May 26, 2020",Illinois,Chicago,"200 block of W Pershing Rd",0,3,N/A
1688214,"May 25, 2020",Michigan,Detroit,"1900 E 8 Mile Rd",0,2,N/A
1689030,"May 25, 2020",Louisiana,Shreveport,"2600 block of Westover Rd",0,1,N/A
1688173,"May 25, 2020","District of Columbia",Washington,"3000 block of 30th St SE",0,1,N/A
1688194,"May 25, 2020",Texas,"San Antonio","1415 Avant Ave",1,0,N/A
1688148,"May 24, 2020",Alabama,Morris,"8005 Triple Creek Cir",1,0,N/A
1687907,"May 24, 2020",Pennsylvania,Lehighton,"100 block of Laurel Spring Rd",1,0,N/A
1695616,"May 24, 2020",Idaho,Kimberly,"200 block of Center St East",2,0,N/A
1686769,"May 23, 2020",Illinois,Berwyn,"1200 block of S Wenonah Ave",0,2,N/A
1685889,"May 22, 2020","North Carolina",Lumberton,"Alamac Village Dr",0,2,N/A
1686042,"May 22, 2020",Florida,"Saint Petersburg","4999 49th St North",0,1,N/A
1684658,"May 21, 2020",Michigan,Detroit,"18600 block of Birwood St",1,0,N/A
1684673,"May 20, 2020",Illinois,Peoria,"2300 block of N Maryland St",1,0,N/A
1685108,"May 20, 2020",Michigan,Detroit,"Nett St and Van Dyke Ave",0,1,N/A
1685002,"May 20, 2020",Texas,Salado,N/A,1,0,N/A
1684590,"May 20, 2020","North Carolina","Winston Salem (Winston-salem)","3591 Patterson Ave",0,1,N/A
1684580,"May 20, 2020",California,Glendale,"4432 San Fernando Rd",1,1,N/A
1684434,"May 20, 2020",Missouri,"Kansas City","E 23rd St and Chelsea Ave",0,1,N/A
1683798,"May 19, 2020","New York",Buffalo,"300 block of Guilford St",0,2,N/A
1683016,"May 18, 2020",Georgia,"La Grange","Kelley St",0,1,N/A
1682594,"May 18, 2020",Texas,Dallas,"511 Highcrest Dr",2,1,N/A
1682432,"May 17, 2020",Michigan,Flint,"2200 block of Cadillac St",1,0,N/A
1682273,"May 17, 2020",California,"La Puente","N Hacienda Blvd and Amar Rd",1,0,N/A
1681915,"May 17, 2020",Ohio,Cincinnati,"4800 block of Hawaiian Ter",1,0,N/A
1681155,"May 16, 2020",Louisiana,Shreveport,"Hollywood Ave and Fairy Ave",0,3,N/A
1681115,"May 16, 2020",Nebraska,Omaha,"9315 Maplewood Blvd",0,2,N/A
1681557,"May 16, 2020",Georgia,White,"Chitwood Cove Rd",1,0,N/A
1680895,"May 14, 2020",Missouri,Bismarck,"1000 block of Center St",0,1,N/A
1679922,"May 14, 2020",Missouri,"Saint Louis","4000 block of Peck St",1,0,N/A
1679136,"May 13, 2020",Texas,Longview,"800 block of Martin Luther King Blvd",0,1,N/A
1678116,"May 12, 2020",Kentucky,Brodhead,"140 Castle Village Dr",2,0,N/A
1679815,"May 12, 2020",Florida,"Tampa (Temple Terrace)","8600 block of Boardwalk Trail Dr",0,1,N/A
1678437,"May 12, 2020",Oklahoma,Owasso,"16104 E 109th St N",0,1,N/A
1678419,"May 12, 2020",Missouri,"Saint Louis","1800 block of N 20th St",0,2,N/A
1677362,"May 11, 2020",Alabama,Birmingham,"2300 block of 34th Ave N",0,2,N/A
1677288,"May 11, 2020",Maryland,Elkton,"122 Huntsman Dr",0,3,N/A
1677391,"May 11, 2020",Louisiana,"New Orleans","Vespasian St and L B Landry Ave",2,1,N/A
1676428,"May 10, 2020",Michigan,Detroit,"15400 block of Burgess",0,1,N/A
1676746,"May 10, 2020",Texas,Katy,"18000 block of Bonners Park Cir",0,6,N/A
1676214,"May 9, 2020",Kentucky,Louisville,"5000 block of Cedrus Cir",0,2,N/A
1676725,"May 9, 2020",California,Colton,"800 block of E Washington St",0,1,N/A
1677180,"May 9, 2020",Kansas,Topeka,"1000 block of SW Clay St",0,1,N/A
1676349,"May 9, 2020",Louisiana,"New Iberia","400 block of Silver St",1,2,N/A
1675912,"May 9, 2020",Florida,"Saint Petersburg","3738 18th Terrace S",1,0,N/A
1677649,"May 9, 2020",Texas,"Dickinson (San Leon)","500 block of 24th St",0,1,N/A
1676153,"May 9, 2020",Colorado,"Denver (Northglenn)","1000 block of Elmer Dr",0,1,N/A
1676126,"May 9, 2020",Ohio,Columbus,"8400 block of Bridletree Way",0,1,N/A
1677126,"May 9, 2020",Texas,"Corpus Christi","500 block of Shoreline Blvd",0,1,N/A
1677182,"May 8, 2020",Arkansas,"Little Rock","5001 W 65th St",0,1,N/A
1683946,"May 8, 2020",Florida,"Marion (county)",N/A,0,2,N/A
1675260,"May 8, 2020","North Carolina","Winston Salem (Winston-salem)","5300 Countryside Ct",0,1,N/A
1675616,"May 8, 2020",Florida,Pensacola,"Binnacle Place and Marlin Spike Dr",0,1,N/A
1674703,"May 7, 2020",Louisiana,"Bossier City","2300 block of Bobbie St",0,1,N/A
1673906,"May 6, 2020",California,Salinas,"800 block of Caribbean Ave",0,1,N/A
1674392,"May 6, 2020",Indiana,"Fort Wayne","4500 block of S Monroe St",0,1,N/A
1673111,"May 5, 2020",Arizona,Tucson,"800 block of W Roger Rd",1,0,N/A
1677135,"May 5, 2020","South Carolina","North Charleston","2664 Leeds Ave",2,0,N/A
1673504,"May 5, 2020","North Carolina",Lumberton,"4390 Fayetteville Rd",0,1,N/A
1673119,"May 5, 2020",Texas,"La Porte","10200 block of Old Orchard Rd",1,0,N/A
1671847,"May 4, 2020",Arizona,Phoenix,"N 15th Ave and W Peoria Ave",0,1,N/A
1671295,"May 3, 2020",Kentucky,Lexington,"1200 block of Old Main St",0,1,N/A
1671655,"May 3, 2020",Kentucky,Elizabethtown,"1242 Woodland Dr",1,0,N/A
1671282,"May 2, 2020",Alabama,Fairfield,"7201 Aaron Aronov Dr",0,1,N/A
1670329,"May 1, 2020",Arkansas,"Little Rock","1 Karon Court",2,0,N/A
1670035,"May 1, 2020",Alabama,Pinson,"9100 block of Cedar Mountain Rd",1,1,N/A
1670509,"April 30, 2020",Louisiana,Marrero,"6700 block of Mather Dr",0,1,N/A
1668887,"April 29, 2020",Arizona,Phoenix,"4139 E McDowell Rd",0,1,N/A
1669355,"April 29, 2020","South Carolina",Columbia,"100 block of Tarragon Dr",1,1,N/A
1667910,"April 28, 2020","West Virginia","Camp Creek","Stovall Ridge Rd",0,2,N/A
1669698,"April 28, 2020",Oregon,"Sweet Home","1530 Tamarack St",4,0,N/A
1666985,"April 27, 2020",Texas,"San Antonio","17655 Henderson Pass",4,0,N/A
1667586,"April 27, 2020",Ohio,Cincinnati,"200 block of Fairbanks Ave",0,2,N/A
1666619,"April 26, 2020",Alabama,Birmingham,"4th Pl N and 12th Ave N",0,1,N/A
1666584,"April 26, 2020",Louisiana,Alexandria,"3000 block of Culpepper Rd",0,1,N/A
1666955,"April 26, 2020",Wisconsin,Portage,"500 block of W Wisconsin St",0,1,N/A
1666794,"April 26, 2020",Arkansas,"Pine Bluff","1800 block of E 6th Ave",2,1,N/A
1667722,"April 25, 2020",Georgia,"South Fulton","3000 block of Sable Run Rd",0,1,N/A
1666715,"April 25, 2020",Kansas,Roxbury,N/A,0,1,N/A
1664929,"April 24, 2020",Illinois,Chicago,"6243 S Drexel Ave",0,1,N/A
1665058,"April 23, 2020",Tennessee,Ooltewah,"8548 River Birch Loop",1,0,N/A
1664693,"April 23, 2020",Florida,"Palm Beach Gardens (Riviera Beach)","800 block of W 5th St",0,1,N/A
1664724,"April 23, 2020",Mississippi,Senatobia,"1000 block of N Crockett Rd",1,0,N/A
1664671,"April 23, 2020",Florida,Tampa,"12000 block of Spicer Pl",0,2,N/A
1663572,"April 21, 2020",Colorado,Westminster,"10700 block of Moore Circle",1,0,N/A
1663424,"April 21, 2020",Tennessee,"Bluff City","1201 Weaver Branch Rd",0,2,N/A
1663457,"April 21, 2020",Texas,"San Antonio","Galm Rd",0,1,N/A
1663445,"April 21, 2020",Texas,Killeen,"4500 block of Alan Kent Dr",1,0,N/A
1663620,"April 20, 2020",Pennsylvania,Philadelphia,"2900 block of Secane Dr",1,0,N/A
1663302,"April 20, 2020",Texas,Houston,"10300 Envoy St",0,1,N/A
1663739,"April 19, 2020",Oklahoma,Bartlesville,"4700 block of SE Adams Blvd",0,1,N/A
1662254,"April 19, 2020",Missouri,"Poplar Bluff","100 block of Township Line Rd",2,0,N/A
1661183,"April 18, 2020","North Carolina",Charlotte,"3424 Oak Arbor Ln",0,3,N/A
1661391,"April 18, 2020",Massachusetts,Boston,"21 Nazing St",0,1,N/A
1661668,"April 18, 2020",Delaware,Milton,"2000 block of Pickwick Dr",0,1,N/A
1660904,"April 17, 2020",Illinois,Chicago,"8400 block of S Damen Ave",1,1,N/A
1659749,"April 15, 2020",Wisconsin,Milwaukee,"60th St and Kaul Ave",0,1,N/A
1659966,"April 15, 2020",Mississippi,Jackson,"1200 block of Wood Village Dr",1,3,N/A
1659079,"April 14, 2020",Ohio,Springfield,"Clay St",1,0,N/A
1658745,"April 14, 2020","South Carolina","North Charleston","2600 block of Leeds Ave",2,0,N/A
1658687,"April 13, 2020",Georgia,Evans,"817 Cummings Rd",0,1,N/A
1657858,"April 13, 2020",Pennsylvania,Philadelphia,"200 block of Chelten Ave",1,2,N/A
1665283,"April 12, 2020",Georgia,"Savannah (Garden City)","Second St",1,0,N/A
1657017,"April 11, 2020",Tennessee,Memphis,"820 Par Ave",1,0,N/A
1657394,"April 11, 2020",Georgia,Conley,"1600 Block of Lamont Ave",1,1,N/A
1659081,"April 11, 2020",Mississippi,Jackson,"Ford Ave and W Capitol St",0,3,N/A
1656234,"April 10, 2020",Florida,"Spring Hill","9474 Dunkirk Rd",3,0,N/A
1656322,"April 10, 2020",Virginia,Roanoke,"1606 Chapman Ave SW",1,1,N/A
1659684,"April 9, 2020",Ohio,"Middle Point","301 E Lewis St",1,0,N/A
1655998,"April 9, 2020",Mississippi,Jackson,"Del Rosa Dr",0,1,N/A
1656139,"April 8, 2020",Florida,"West Palm Beach",N/A,0,1,N/A
1655206,"April 8, 2020","South Carolina","Rock Hill","1420 Yorkdale Dr",3,0,N/A
1654404,"April 7, 2020","North Carolina",Spindale,"191 Guffey Road",0,1,N/A
1654341,"April 7, 2020",Illinois,Chicago,"86th Street and Damen Avenue",1,3,N/A
1655418,"April 7, 2020",Missouri,"Jefferson City",N/A,0,1,N/A
1653132,"April 6, 2020",Michigan,Pontiac,"300 block of Going St",0,1,N/A
1653288,"April 6, 2020",Florida,Jacksonville,"10300 Block of Monaco Dr",1,0,N/A
1653623,"April 6, 2020",Texas,"Fort Worth","812 East Felix St",0,2,N/A
